2020_mar_06_668	Q0	vclaim-pol-01987	1	36.3637310087908	SimBa
2020_sep_16_70	Q0	vclaim-pol-17748	1	31.68356477514638	SimBa
2020_sep_16_70	Q0	vclaim-pol-08032	1	30.709473625190082	SimBa
2020_sep_16_70	Q0	vclaim-pol-04737	1	30.579801315121376	SimBa
2020_sep_16_70	Q0	vclaim-pol-18260	1	30.442105404862485	SimBa
2020_sep_16_70	Q0	vclaim-pol-08802	1	30.441974920341213	SimBa
2020_sep_16_80	Q0	vclaim-pol-17941	1	44.14205774388396	SimBa
2020_sep_16_80	Q0	vclaim-pol-17676	1	37.287194422385916	SimBa
2020_sep_16_80	Q0	vclaim-pol-18132	1	37.1033783543041	SimBa
2020_sep_16_80	Q0	vclaim-pol-18049	1	36.77747205146508	SimBa
2020_sep_16_80	Q0	vclaim-pol-17982	1	35.68741245973314	SimBa
2020_sep_16_81	Q0	vclaim-pol-17941	1	35.856767104543785	SimBa
2020_sep_16_81	Q0	vclaim-pol-04887	1	34.57749822440956	SimBa
2020_sep_16_81	Q0	vclaim-pol-09440	1	34.24365291678871	SimBa
2020_sep_16_81	Q0	vclaim-pol-12503	1	33.96063157404799	SimBa
2020_sep_16_81	Q0	vclaim-pol-01959	1	33.58410755268255	SimBa
2020_sep_16_116	Q0	vclaim-pol-18216	1	46.61927488904982	SimBa
2020_sep_16_116	Q0	vclaim-pol-18239	1	43.28246726499009	SimBa
2020_sep_16_116	Q0	vclaim-pol-03737	1	43.01997069342726	SimBa
2020_sep_16_116	Q0	vclaim-pol-09195	1	41.06405332974372	SimBa
2020_sep_16_116	Q0	vclaim-pol-00437	1	40.51087977824495	SimBa
2020_sep_16_117	Q0	vclaim-pol-07954	1	37.0036602394113	SimBa
2020_sep_16_117	Q0	vclaim-pol-04480	1	34.11540529188969	SimBa
2020_sep_16_117	Q0	vclaim-pol-16138	1	33.769845369772945	SimBa
2020_sep_16_117	Q0	vclaim-pol-06082	1	33.70291620948004	SimBa
2020_sep_16_117	Q0	vclaim-pol-13260	1	33.072314612825956	SimBa
2020_sep_16_216	Q0	vclaim-pol-16953	1	42.04752335238097	SimBa
2020_sep_16_216	Q0	vclaim-pol-17035	1	41.435785613315744	SimBa
2020_sep_16_216	Q0	vclaim-pol-19161	1	39.82206574595235	SimBa
2020_sep_16_216	Q0	vclaim-pol-01596	1	39.11349517020425	SimBa
2020_sep_16_216	Q0	vclaim-pol-16581	1	38.73097133819393	SimBa
2020_sep_16_54	Q0	vclaim-pol-16894	1	34.830615650571495	SimBa
2020_sep_16_54	Q0	vclaim-pol-18201	1	32.2268797668363	SimBa
2020_sep_16_54	Q0	vclaim-pol-16937	1	30.727872814506195	SimBa
2020_sep_16_54	Q0	vclaim-pol-15661	1	30.57396057749146	SimBa
2020_sep_16_54	Q0	vclaim-pol-08763	1	30.189014512278106	SimBa
2020_sep_16_493	Q0	vclaim-pol-18580	1	46.72393399548009	SimBa
2020_sep_16_493	Q0	vclaim-pol-16952	1	45.397393135617556	SimBa
2020_sep_16_493	Q0	vclaim-pol-01514	1	42.68215430388633	SimBa
2020_sep_16_493	Q0	vclaim-pol-03361	1	42.603550824484614	SimBa
2020_sep_16_493	Q0	vclaim-pol-16609	1	42.44734858949235	SimBa
2020_sep_16_617	Q0	vclaim-pol-15350	1	42.026518641847154	SimBa
2020_sep_16_617	Q0	vclaim-pol-15608	1	38.98033108963144	SimBa
2020_sep_16_617	Q0	vclaim-pol-12746	1	38.84166167027533	SimBa
2020_sep_16_617	Q0	vclaim-pol-17341	1	38.12947343654266	SimBa
2020_sep_16_617	Q0	vclaim-pol-02006	1	37.7519598460729	SimBa
